"";"long";"lat";"order";"hole";"piece";"group";"id"
"7206";535260,8907;6584539,5963;8818;FALSE;"1";"MÃ¤ekÃ¼la.1";"Mäeküla"
"7207";549138,57;6595420,85;8819;FALSE;"1";"MÃ¤he.1";"Mähe"
"7208";549539,8148;6595395,4116;8820;FALSE;"1";"MÃ¤he.1";"Mähe"
"7209";549539,84;6595395,41;8821;FALSE;"1";"MÃ¤he.1";"Mähe"
"7210";549594,9901;6595387,6518;8822;FALSE;"1";"MÃ¤he.1";"Mähe"
"7211";549685,14;6595374,97;8823;FALSE;"1";"MÃ¤he.1";"Mähe"
"7212";549777,7167;6595347,3985;8824;FALSE;"1";"MÃ¤he.1";"Mähe"
"7213";549806,42;6595338,85;8825;FALSE;"1";"MÃ¤he.1";"Mähe"
"7214";549828,3546;6595330,2609;8826;FALSE;"1";"MÃ¤he.1";"Mähe"
"7215";549846,31;6595323,23;8827;FALSE;"1";"MÃ¤he.1";"Mähe"
"7216";549995,9219;6595264,6653;8828;FALSE;"1";"MÃ¤he.1";"Mähe"
"7217";550120,5;6595215,9;8829;FALSE;"1";"MÃ¤he.1";"Mähe"
"7218";550344,32;6595126,92;8830;FALSE;"1";"MÃ¤he.1";"Mähe"
"7219";550381,73;6594806,29;8831;FALSE;"1";"MÃ¤he.1";"Mähe"
"7220";550373,4982;6594771,6975;8832;FALSE;"1";"MÃ¤he.1";"Mähe"
"7221";550308,91;6594500,28;8833;FALSE;"1";"MÃ¤he.1";"Mähe"
"7222";550138,3347;6594384,5039;8834;FALSE;"1";"MÃ¤he.1";"Mähe"
"7223";550112,0735;6594372,4167;8835;FALSE;"1";"MÃ¤he.1";"Mähe"
"7224";550026,0503;6594529,8557;8836;FALSE;"1";"MÃ¤he.1";"Mähe"
"7225";550009,9033;6594557,4475;8837;FALSE;"1";"MÃ¤he.1";"Mähe"
"7226";550002,3529;6594552,6883;8838;FALSE;"1";"MÃ¤he.1";"Mähe"
"7227";549967,7395;6594615,0519;8839;FALSE;"1";"MÃ¤he.1";"Mähe"
"7228";549956,2715;6594634,5731;8840;FALSE;"1";"MÃ¤he.1";"Mähe"
"7229";549909,8187;6594607,6181;8841;FALSE;"1";"MÃ¤he.1";"Mähe"
"7230";549859,7255;6594578,5435;8842;FALSE;"1";"MÃ¤he.1";"Mähe"
"7231";549805,2323;6594546,9293;8843;FALSE;"1";"MÃ¤he.1";"Mähe"
"7232";549797,2317;6594542,2903;8844;FALSE;"1";"MÃ¤he.1";"Mähe"
"7233";549787,7211;6594536,7713;8845;FALSE;"1";"MÃ¤he.1";"Mähe"
"7234";549751,0089;6594515,2251;8846;FALSE;"1";"MÃ¤he.1";"Mähe"
"7235";549735,6579;6594506,2167;8847;FALSE;"1";"MÃ¤he.1";"Mähe"
"7236";549604,7795;6594427,7107;8848;FALSE;"1";"MÃ¤he.1";"Mähe"
"7237";549568,2473;6594405,8045;8849;FALSE;"1";"MÃ¤he.1";"Mähe"
"7238";549513,0837;6594372,7203;8850;FALSE;"1";"MÃ¤he.1";"Mähe"
"7239";549449,4597;6594334,5471;8851;FALSE;"1";"MÃ¤he.1";"Mähe"
"7240";549372,8055;6594294,2253;8852;FALSE;"1";"MÃ¤he.1";"Mähe"
"7241";549363,8549;6594288,5461;8853;FALSE;"1";"MÃ¤he.1";"Mähe"
"7242";549356,4645;6594283,8469;8854;FALSE;"1";"MÃ¤he.1";"Mähe"
"7243";549351,0453;6594292,2975;8855;FALSE;"1";"MÃ¤he.1";"Mähe"
"7244";549331,2085;6594323,1895;8856;FALSE;"1";"MÃ¤he.1";"Mähe"
"7245";549326,9283;6594320,6101;8857;FALSE;"1";"MÃ¤he.1";"Mähe"
"7246";549280,2113;6594349,6449;8858;FALSE;"1";"MÃ¤he.1";"Mähe"
"7247";549260,1317;6594352,3871;8859;FALSE;"1";"MÃ¤he.1";"Mähe"
"7248";549252,7585;6594355,9475;8860;FALSE;"1";"MÃ¤he.1";"Mähe"
"7249";549251,7711;6594356,4233;8861;FALSE;"1";"MÃ¤he.1";"Mähe"
"7250";549204,8843;6594377,6529;8862;FALSE;"1";"MÃ¤he.1";"Mähe"
"7251";549192,5665;6594399,1641;8863;FALSE;"1";"MÃ¤he.1";"Mähe"
"7252";549144,3983;6594416,0793;8864;FALSE;"1";"MÃ¤he.1";"Mähe"
"7253";548885,1337;6594468,6263;8865;FALSE;"1";"MÃ¤he.1";"Mähe"
"7254";548875,0513;6594446,1975;8866;FALSE;"1";"MÃ¤he.1";"Mähe"
"7255";548863,6683;6594417,2585;8867;FALSE;"1";"MÃ¤he.1";"Mähe"
"7256";548858,8469;6594403,6891;8868;FALSE;"1";"MÃ¤he.1";"Mähe"
"7257";548843,8125;6594361,3407;8869;FALSE;"1";"MÃ¤he.1";"Mähe"
"7258";548835,4199;6594337,7115;8870;FALSE;"1";"MÃ¤he.1";"Mähe"
"7259";548798,5799;6594244,0353;8871;FALSE;"1";"MÃ¤he.1";"Mähe"
"7260";548796,1395;6594238,0355;8872;FALSE;"1";"MÃ¤he.1";"Mähe"
"7261";548782,5259;6594203,6569;8873;FALSE;"1";"MÃ¤he.1";"Mähe"
"7262";548762,6621;6594153,8149;8874;FALSE;"1";"MÃ¤he.1";"Mähe"
"7263";548760,8557;6594148,5451;8875;FALSE;"1";"MÃ¤he.1";"Mähe"
"7264";548741,8453;6594100,8311;8876;FALSE;"1";"MÃ¤he.1";"Mähe"
"7265";548735,7737;6594084,6317;8877;FALSE;"1";"MÃ¤he.1";"Mähe"
"7266";548727,6415;6594063,6827;8878;FALSE;"1";"MÃ¤he.1";"Mähe"
"7267";548712,3473;6594024,2643;8879;FALSE;"1";"MÃ¤he.1";"Mähe"
"7268";548703,2049;6594000,7051;8880;FALSE;"1";"MÃ¤he.1";"Mähe"
"7269";548695,7529;6593982,1959;8881;FALSE;"1";"MÃ¤he.1";"Mähe"
"7270";548684,4001;6593954,4671;8882;FALSE;"1";"MÃ¤he.1";"Mähe"
"7271";548668,9563;6593916,6987;8883;FALSE;"1";"MÃ¤he.1";"Mähe"
"7272";548657,0131;6593886,9199;8884;FALSE;"1";"MÃ¤he.1";"Mähe"
"7273";548616,1625;6593782,9741;8885;FALSE;"1";"MÃ¤he.1";"Mähe"
"7274";548616,5523;6593782,4041;8886;FALSE;"1";"MÃ¤he.1";"Mähe"
"7275";548558,6547;6593755,4479;8887;FALSE;"1";"MÃ¤he.1";"Mähe"
"7276";548545,5489;6593749,4415;8888;FALSE;"1";"MÃ¤he.1";"Mähe"
"7277";548483,8461;6593721,0877;8889;FALSE;"1";"MÃ¤he.1";"Mähe"
"7278";548439,2921;6593699,7551;8890;FALSE;"1";"MÃ¤he.1";"Mähe"
"7279";548336,6387;6593648,6229;8891;FALSE;"1";"MÃ¤he.1";"Mähe"
"7280";548259,7953;6593613,5407;8892;FALSE;"1";"MÃ¤he.1";"Mähe"
"7281";548201,4053;6593587,1045;8893;FALSE;"1";"MÃ¤he.1";"Mähe"
"7282";548176,9731;6593591,8591;8894;FALSE;"1";"MÃ¤he.1";"Mähe"
"7283";548140,5835;6593597,1029;8895;FALSE;"1";"MÃ¤he.1";"Mähe"
"7284";548093,1443;6593603,9177;8896;FALSE;"1";"MÃ¤he.1";"Mähe"
"7285";548065,5047;6593607,8905;8897;FALSE;"1";"MÃ¤he.1";"Mähe"
"7286";548037,6951;6593611,8933;8898;FALSE;"1";"MÃ¤he.1";"Mähe"
"7287";548011,79;6593615,91;8899;FALSE;"1";"MÃ¤he.1";"Mähe"
"7288";547982,1745;6593507,6191;8900;FALSE;"1";"MÃ¤he.1";"Mähe"
"7289";547968,03;6593424,61;8901;FALSE;"1";"MÃ¤he.1";"Mähe"
"7290";547932,95;6593370,6;8902;FALSE;"1";"MÃ¤he.1";"Mähe"
"7291";547896,44;6593343,69;8903;FALSE;"1";"MÃ¤he.1";"Mähe"
"7292";547858,86;6593321,21;8904;FALSE;"1";"MÃ¤he.1";"Mähe"
"7293";547806,6433;6593297,3167;8905;FALSE;"1";"MÃ¤he.1";"Mähe"
"7294";547763,5213;6593277,2711;8906;FALSE;"1";"MÃ¤he.1";"Mähe"
"7295";547721,2693;6593257,6953;8907;FALSE;"1";"MÃ¤he.1";"Mähe"
"7296";547710,4091;6593254,9165;8908;FALSE;"1";"MÃ¤he.1";"Mähe"
"7297";547676,3783;6593245,5099;8909;FALSE;"1";"MÃ¤he.1";"Mähe"
"7298";547605,5667;6593230,8871;8910;FALSE;"1";"MÃ¤he.1";"Mähe"
"7299";547555,8457;6593220,7019;8911;FALSE;"1";"MÃ¤he.1";"Mähe"
"7300";547544,9253;6593215,4431;8912;FALSE;"1";"MÃ¤he.1";"Mähe"
"7301";547502,0165;6593227,9473;8913;FALSE;"1";"MÃ¤he.1";"Mähe"
"7302";547488,1161;6593223,9987;8914;FALSE;"1";"MÃ¤he.1";"Mähe"
"7303";547499,6989;6593251,3975;8915;FALSE;"1";"MÃ¤he.1";"Mähe"
"7304";547514,1023;6593285,7461;8916;FALSE;"1";"MÃ¤he.1";"Mähe"
"7305";547510,8423;6593286,9265;8917;FALSE;"1";"MÃ¤he.1";"Mähe"
"7306";547580,7487;6593449,1495;8918;FALSE;"1";"MÃ¤he.1";"Mähe"
"7307";547630,5559;6593819,9847;8919;FALSE;"1";"MÃ¤he.1";"Mähe"
"7308";547637,6505;6593864,6039;8920;FALSE;"1";"MÃ¤he.1";"Mähe"
"7309";547655,8205;6593963,9423;8921;FALSE;"1";"MÃ¤he.1";"Mähe"
"7310";547658,1223;6593982,4821;8922;FALSE;"1";"MÃ¤he.1";"Mähe"
"7311";547662,8827;6594018,0941;8923;FALSE;"1";"MÃ¤he.1";"Mähe"
"7312";547663,4265;6594022,1615;8924;FALSE;"1";"MÃ¤he.1";"Mähe"
"7313";547683,63;6594144,46;8925;FALSE;"1";"MÃ¤he.1";"Mähe"
"7314";547703,78;6594290,81;8926;FALSE;"1";"MÃ¤he.1";"Mähe"
"7315";547727;6594452,78;8927;FALSE;"1";"MÃ¤he.1";"Mähe"
"7316";547728,7;6594507,16;8928;FALSE;"1";"MÃ¤he.1";"Mähe"
"7317";547724,35;6594537,32;8929;FALSE;"1";"MÃ¤he.1";"Mähe"
"7318";547716,78;6594569,55;8930;FALSE;"1";"MÃ¤he.1";"Mähe"
"7319";547926,3271;6594614,5959;8931;FALSE;"1";"MÃ¤he.1";"Mähe"
"7320";548006,5143;6594585,1575;8932;FALSE;"1";"MÃ¤he.1";"Mähe"
"7321";548012,1441;6594583,0869;8933;FALSE;"1";"MÃ¤he.1";"Mähe"
"7322";548015,3241;6594581,5467;8934;FALSE;"1";"MÃ¤he.1";"Mähe"
"7323";548078,5223;6594563,2401;8935;FALSE;"1";"MÃ¤he.1";"Mähe"
"7324";548122,12;6594562,07;8936;FALSE;"1";"MÃ¤he.1";"Mähe"
"7325";548155,34;6594565,65;8937;FALSE;"1";"MÃ¤he.1";"Mähe"
"7326";548255,04;6594576,13;8938;FALSE;"1";"MÃ¤he.1";"Mähe"
"7327";548307,8885;6594716,5667;8939;FALSE;"1";"MÃ¤he.1";"Mähe"
"7328";548350,0911;6594721,3515;8940;FALSE;"1";"MÃ¤he.1";"Mähe"
"7329";548361,3521;6594749,4313;8941;FALSE;"1";"MÃ¤he.1";"Mähe"
"7330";548381,4673;6594799,5893;8942;FALSE;"1";"MÃ¤he.1";"Mähe"
"7331";548391,0399;6594823,4685;8943;FALSE;"1";"MÃ¤he.1";"Mähe"
"7332";548409,0093;6594818,6055;8944;FALSE;"1";"MÃ¤he.1";"Mähe"
"7333";548443,9367;6594908,3281;8945;FALSE;"1";"MÃ¤he.1";"Mähe"
"7334";548475,6019;6595034,2601;8946;FALSE;"1";"MÃ¤he.1";"Mähe"
"7335";548485,1161;6595073,6993;8947;FALSE;"1";"MÃ¤he.1";"Mähe"
"7336";548496,7711;6595121,6981;8948;FALSE;"1";"MÃ¤he.1";"Mähe"
"7337";548503,8343;6595150,8675;8949;FALSE;"1";"MÃ¤he.1";"Mähe"
"7338";548510,5663;6595169,8169;8950;FALSE;"1";"MÃ¤he.1";"Mähe"
"7339";548519,3699;6595205,8961;8951;FALSE;"1";"MÃ¤he.1";"Mähe"
"7340";548523,2917;6595221,4157;8952;FALSE;"1";"MÃ¤he.1";"Mähe"
"7341";548532,5555;6595259,3749;8953;FALSE;"1";"MÃ¤he.1";"Mähe"
"7342";548536,9575;6595277,4145;8954;FALSE;"1";"MÃ¤he.1";"Mähe"
"7343";548541,1695;6595295,4541;8955;FALSE;"1";"MÃ¤he.1";"Mähe"
"7344";548545,5713;6595313,4837;8956;FALSE;"1";"MÃ¤he.1";"Mähe"
"7345";548581,2009;6595308,7199;8957;FALSE;"1";"MÃ¤he.1";"Mähe"
"7346";548606,7013;6595311,6371;8958;FALSE;"1";"MÃ¤he.1";"Mähe"
"7347";548635,7129;6595326,0443;8959;FALSE;"1";"MÃ¤he.1";"Mähe"
"7348";548657,8053;6595347,0819;8960;FALSE;"1";"MÃ¤he.1";"Mähe"
"7349";548691,9095;6595386,8485;8961;FALSE;"1";"MÃ¤he.1";"Mähe"
"7350";548711,0121;6595410,4065;8962;FALSE;"1";"MÃ¤he.1";"Mähe"
"7351";548718,4225;6595414,0157;8963;FALSE;"1";"MÃ¤he.1";"Mähe"
"7352";548737,4529;6595417,6039;8964;FALSE;"1";"MÃ¤he.1";"Mähe"
"7353";548730,9949;6595436,2045;8965;FALSE;"1";"MÃ¤he.1";"Mähe"
"7354";548727,3755;6595447,6459;8966;FALSE;"1";"MÃ¤he.1";"Mähe"
"7355";549097,09;6595423,48;8967;FALSE;"1";"MÃ¤he.1";"Mähe"
"7356";549138,57;6595420,85;8968;FALSE;"1";"MÃ¤he.1";"Mähe"
"7357";541076,6173;6582596,4949;8969;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7358";541088,4897;6582551,1505;8970;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7359";541193,95;6582557,8;8971;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7360";541223,31;6582186,73;8972;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7361";541227,6603;6582187,0859;8973;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7362";541235,92;6582159,77;8974;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7363";541238,34;6582159,97;8975;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7364";541254,5;6581958,41;8976;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7365";541266,11;6581941,89;8977;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7366";541419,5599;6581956,0755;8978;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7367";541480,3193;6581961,6909;8979;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7368";541483,7961;6581919,6813;8980;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7369";541484,3655;6581912,8615;8981;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7370";541504,1647;6581904,2901;8982;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7371";541518,1245;6581905,4391;8983;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7372";541528,2851;6581782,3105;8984;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7373";541546,5183;6581561,6729;8985;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7374";541626,2073;6581568,6669;8986;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7375";541667,5769;6581572,3037;8987;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7376";542149,45;6581613,35;8988;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7377";542150,9;6581595,97;8989;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7378";542287,65;6581607,71;8990;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7379";542541,27;6581624,74;8991;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7380";542602,66;6581014,34;8992;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7381";542608,1;6580923,24;8993;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7382";542687,1;6580914,89;8994;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7383";542878,78;6580711,08;8995;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7384";542970,03;6580608,13;8996;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7385";543008,07;6580465,38;8997;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7386";543064,3872;6580402,4032;8998;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7387";543059,9148;6580402,0313;8999;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7388";542642,51;6580367,32;9000;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7389";542144,2382;6580324,3709;9001;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7390";542142,72;6580324,24;9002;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7391";542088,7947;6580319,6616;9003;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7392";541644,38;6580281,93;9004;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7393";541146,1499;6580239,0399;9005;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7394";540967,2847;6580223,9633;9006;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7395";540648,35;6580197,08;9007;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7396";540648,3516;6580197,0844;9008;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7397";540710,8099;6580372,409;9009;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7398";540748,54;6580478,32;9010;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7399";540852,5718;6580770,3034;9011;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7400";540893,58;6580885,4;9012;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7401";540794,8601;6580888,71;9013;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7402";540787,0457;6580888,9918;9014;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7403";540713,07;6580891,66;9015;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7404";540659,0383;6580893,6195;9016;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7405";540628,14;6580894,74;9017;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7406";540607,9878;6580801,3026;9018;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7407";540607,97;6580801,22;9019;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7408";540233,3193;6580975,4671;9020;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7409";540233,27;6580975,49;9021;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7410";540109,0135;6581148,9349;9022;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7411";540069,6327;6581549,3011;9023;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7412";540039,0327;6581820,5389;9024;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7413";539993,8937;6581963,6899;9025;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7414";539982,0265;6582001,3301;9026;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7415";539972,3289;6582033,3103;9027;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7416";540000,8307;6582063,6777;9028;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7417";540015,2611;6582071,7367;9029;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7418";540034,3815;6582082,3551;9030;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7419";540068,1611;6582083,0927;9031;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7420";540068,0619;6582094,0625;9032;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7421";540070,8053;6582141,1115;9033;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7422";540074,2581;6582182,2307;9034;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7423";540074,5685;6582188,2205;9035;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7424";540075,2651;6582238,0819;9036;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7425";540001,5789;6582426,1687;9037;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7426";540004,0969;6582427,4921;9038;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7427";540073,2487;6582466,6265;9039;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7428";540091,2099;6582486,2149;9040;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7429";540093,6701;6582488,8947;9041;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7430";540100,4305;6582496,8141;9042;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7431";540109,7313;6582509,1033;9043;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7432";540115,8619;6582519,0427;9044;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7433";540122,7527;6582531,5721;9045;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7434";540136,8149;6582565,8805;9046;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7435";540148,46;6582594,29;9047;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7436";540160,69;6582629,24;9048;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7437";540164,92;6582646,96;9049;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7438";540167,24;6582660,73;9050;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7439";540167,5401;6582700,9051;9051;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7440";540203,2741;6582703,0437;9052;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7441";540236,1737;6582705,0013;9053;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7442";540261,7435;6582706,5193;9054;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7443";540297,6231;6582708,6567;9055;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7444";540317,3829;6582709,8351;9056;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7445";540354,0003;6582714,0523;9057;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7446";540371,8033;6582724,2311;9058;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7447";540389,1437;6582734,1797;9059;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7448";540420,3845;6582752,0771;9060;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7449";540438,3351;6582762,2855;9061;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7450";540452,4155;6582770,4745;9062;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7451";540493,9065;6582792,9711;9063;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7452";540525,6473;6582810,4385;9064;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7453";540557,3981;6582828,0359;9065;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7454";540606,1395;6582855,0919;9066;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7455";540609,5002;6582857,9121;9067;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7456";540629,1405;6582874,5099;9068;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7457";540677,8915;6582895,5159;9069;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7458";540719,2921;6582913,1527;9070;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7459";540748,1927;6582925,4703;9071;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7460";540795,13;6582931,56;9072;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7461";540806,8721;6582930,5759;9073;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7462";540821,3319;6582929,7649;9074;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7463";540872,2309;6582926,2811;9075;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7464";540913,3801;6582923,2281;9076;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7465";540940,5675;6582920,8551;9077;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7466";540979,6723;6582917,3127;9078;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7467";540974,8567;6582891,5739;9079;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7468";540977,8633;6582816,7411;9080;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7469";540990,1459;6582739,7761;9081;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7470";541002,4313;6582702,3803;9082;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7471";541048,7983;6582644,3279;9083;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7472";541076,6173;6582596,4949;9084;FALSE;"1";"MÃ¤nniku.1";"Männiku"
"7473";545829,6197;6586300,6055;9085;FALSE;"1";"MÃµigu.1";"Mõigu"
"7474";545901,49;6586295,5;9086;FALSE;"1";"MÃµigu.1";"Mõigu"
"7475";545943,8991;6586296,1461;9087;FALSE;"1";"MÃµigu.1";"Mõigu"
"7476";546029,1937;6586297,4457;9088;FALSE;"1";"MÃµigu.1";"Mõigu"
"7477";546029,198;6586297,4458;9089;FALSE;"1";"MÃµigu.1";"Mõigu"
"7478";546057,7;6586297,88;9090;FALSE;"1";"MÃµigu.1";"Mõigu"
"7479";546213,7992;6586301,5679;9091;FALSE;"1";"MÃµigu.1";"Mõigu"
"7480";546213,8057;6586301,5681;9092;FALSE;"1";"MÃµigu.1";"Mõigu"
"7481";546213,8098;6586301,5682;9093;FALSE;"1";"MÃµigu.1";"Mõigu"
"7482";546213,823;6586301,5685;9094;FALSE;"1";"MÃµigu.1";"Mõigu"
"7483";546213,8491;6586301,5691;9095;FALSE;"1";"MÃµigu.1";"Mõigu"
"7484";546213,89;6586301,57;9096;FALSE;"1";"MÃµigu.1";"Mõigu"
"7485";546247,16;6586256,74;9097;FALSE;"1";"MÃµigu.1";"Mõigu"
"7486";546277,7655;6586239,4825;9098;FALSE;"1";"MÃµigu.1";"Mõigu"
"7487";546277,77;6586239,48;9099;FALSE;"1";"MÃµigu.1";"Mõigu"
"7488";546282,4174;6586236,1252;9100;FALSE;"1";"MÃµigu.1";"Mõigu"
"7489";546302,47;6586221,65;9101;FALSE;"1";"MÃµigu.1";"Mõigu"
"7490";546321,6301;6586206,05;9102;FALSE;"1";"MÃµigu.1";"Mõigu"
"7491";546514,7;6586018,24;9103;FALSE;"1";"MÃµigu.1";"Mõigu"
"7492";546475,3053;6585973,1321;9104;FALSE;"1";"MÃµigu.1";"Mõigu"
"7493";546475,19;6585973;9105;FALSE;"1";"MÃµigu.1";"Mõigu"
"7494";546435,38;6586003,97;9106;FALSE;"1";"MÃµigu.1";"Mõigu"
"7495";546362,3309;6585928,2637;9107;FALSE;"1";"MÃµigu.1";"Mõigu"
"7496";546267,41;6585829,89;9108;FALSE;"1";"MÃµigu.1";"Mõigu"
"7497";546348,65;6585750,64;9109;FALSE;"1";"MÃµigu.1";"Mõigu"
"7498";546344,4231;6585736,5285;9110;FALSE;"1";"MÃµigu.1";"Mõigu"
"7499";546337,6;6585713,75;9111;FALSE;"1";"MÃµigu.1";"Mõigu"
"7500";546305,1755;6585571,572;9112;FALSE;"1";"MÃµigu.1";"Mõigu"
"7501";546289,82;6585504,24;9113;FALSE;"1";"MÃµigu.1";"Mõigu"
"7502";546216,1;6585214,79;9114;FALSE;"1";"MÃµigu.1";"Mõigu"
"7503";546204,8302;6585219,2951;9115;FALSE;"1";"MÃµigu.1";"Mõigu"
"7504";546175,4;6585231,06;9116;FALSE;"1";"MÃµigu.1";"Mõigu"
"7505";546170,7371;6585227,368;9117;FALSE;"1";"MÃµigu.1";"Mõigu"
"7506";546168,34;6585225,47;9118;FALSE;"1";"MÃµigu.1";"Mõigu"
